put 'italians', '1', 'personal-data:name',  'Paolo Sorrentino'
put 'italians', '1', 'personal-data:city',  'Verona'
put 'italians', '1', 'professional-data:role',  'Gestao Comercial'
put 'italians', '1', 'professional-data:salary',  '2394'
put 'italians', '2', 'personal-data:name',  'Domenico Barbieri'
put 'italians', '2', 'personal-data:city',  'Padua'
put 'italians', '2', 'professional-data:role',  'Psicopedagogia'
put 'italians', '2', 'professional-data:salary',  '11890'
put 'italians', '3', 'personal-data:name',  'Maria Parisi'
put 'italians', '3', 'personal-data:city',  'Taranto'
put 'italians', '3', 'professional-data:role',  'Optometria'
put 'italians', '3', 'professional-data:salary',  '20960'
put 'italians', '4', 'personal-data:name',  'Silvia Gallo'
put 'italians', '4', 'personal-data:city',  'Rome'
put 'italians', '4', 'professional-data:role',  'Engenharia Industrial Madeireira'
put 'italians', '4', 'professional-data:salary',  '16770'
put 'italians', '5', 'personal-data:name',  'Rosa Donati'
put 'italians', '5', 'personal-data:city',  'Palermo'
put 'italians', '5', 'professional-data:role',  'Mecatronica Industrial'
put 'italians', '5', 'professional-data:salary',  '7037'
put 'italians', '6', 'personal-data:name',  'Simone Lombardo'
put 'italians', '6', 'personal-data:city',  'Trieste'
put 'italians', '6', 'professional-data:role',  'Biotecnologia e Bioquimica'
put 'italians', '6', 'professional-data:salary',  '11395'
put 'italians', '7', 'personal-data:name',  'Barbara Ferretti'
put 'italians', '7', 'personal-data:city',  'Florence'
put 'italians', '7', 'professional-data:role',  'Libras'
put 'italians', '7', 'professional-data:salary',  '18627'
put 'italians', '8', 'personal-data:name',  'Simone Ferrara'
put 'italians', '8', 'personal-data:city',  'Milan'
put 'italians', '8', 'professional-data:role',  'Engenharia de Minas'
put 'italians', '8', 'professional-data:salary',  '8129'
put 'italians', '9', 'personal-data:name',  'Vincenzo Giordano'
put 'italians', '9', 'personal-data:city',  'Messina'
put 'italians', '9', 'professional-data:role',  'Marketing'
put 'italians', '9', 'professional-data:salary',  '9919'
put 'italians', '10', 'personal-data:name',  'Giovanna Caputo'
put 'italians', '10', 'personal-data:city',  'Milan'
put 'italians', '10', 'professional-data:role',  'Comunicacao Institucional'
put 'italians', '10', 'professional-data:salary',  '9470'
